values,metric,model,L,training_scheme,regression
0.186968343150486,qlike,har,1D,ClustAM,pcr
0.263184059739103,qlike,har_mkt,1D,ClustAM,pcr
0.186270656530374,qlike,ar,1D,ClustAM,ridge
15.4623211460846,qlike,har,1D,ClustAM,ridge
52.7495075204428,qlike,har_mkt,1D,ClustAM,ridge
0.264528924478917,qlike,har,1D,SAM,elastic
0.311940910941543,qlike,har_mkt,1D,SAM,elastic
0.33700967063704,qlike,har,1D,SAM,lasso
0.362004047171668,qlike,har_mkt,1D,SAM,lasso
0.45154167908785,qlike,ar,1D,SAM,linear
2.87626686605712,qlike,har,1D,SAM,linear
4.48907281184524,qlike,har_mkt,1D,SAM,linear
0.236955212434341,qlike,har,1D,SAM,pcr
0.254709511992041,qlike,har_mkt,1D,SAM,pcr
0.624646200274361,qlike,har,1D,SAM,ridge
1.25778840186253,qlike,har_mkt,1D,SAM,ridge
0.162681827090292,qlike,ar,1W,CAM,elastic
0.118070458917606,qlike,har,1W,CAM,elastic
0.118505381312776,qlike,har_mkt,1W,CAM,elastic
0.186203546264905,qlike,ar,1W,CAM,lasso
0.149005520518671,qlike,har,1W,CAM,lasso
0.149031321285674,qlike,har_mkt,1W,CAM,lasso
0.156773780832135,qlike,ar,1W,CAM,pcr
0.119201023536925,qlike,har,1W,CAM,pcr
0.121480736188302,qlike,har_mkt,1W,CAM,pcr
0.148492128904757,qlike,ar,1W,CAM,ridge
0.149071183013499,qlike,har,1W,CAM,ridge
0.159924896075698,qlike,har_mkt,1W,CAM,ridge
0.164586396189857,qlike,ar,1W,ClustAM,elastic
0.118451864767981,qlike,har,1W,ClustAM,elastic
0.11887174406096,qlike,har_mkt,1W,ClustAM,elastic
0.187911754123417,qlike,ar,1W,ClustAM,lasso
0.149762741507002,qlike,har,1W,ClustAM,lasso
0.14978830932978,qlike,har_mkt,1W,ClustAM,lasso
0.159933272355668,qlike,ar,1W,ClustAM,pcr
0.11840703482769,qlike,har,1W,ClustAM,pcr
0.123055052539875,qlike,har_mkt,1W,ClustAM,pcr
0.150482664231121,qlike,ar,1W,ClustAM,ridge
0.134107694407534,qlike,har,1W,ClustAM,ridge
0.141496436129893,qlike,har_mkt,1W,ClustAM,ridge
0.20110642446478,qlike,har,1W,SAM,elastic
0.202082374091943,qlike,har_mkt,1W,SAM,elastic
0.224921969198916,qlike,har,1W,SAM,lasso
0.224984111930074,qlike,har_mkt,1W,SAM,lasso
0.486772909380935,qlike,ar,1W,SAM,linear
0.199213800424554,qlike,har,1W,SAM,linear
0.202160794459496,qlike,har_mkt,1W,SAM,linear
0.191317971884119,qlike,har,1W,SAM,pcr
0.196442753954077,qlike,har_mkt,1W,SAM,pcr
0.190629427457312,qlike,har,1W,SAM,ridge
0.192881192530023,qlike,har_mkt,1W,SAM,ridge
0.171271029157001,qlike,ar,1M,CAM,elastic
0.112983885109394,qlike,har,1M,CAM,elastic
0.112991070418473,qlike,har_mkt,1M,CAM,elastic
0.190902592376532,qlike,ar,1M,CAM,lasso
0.142250114496441,qlike,har,1M,CAM,lasso
0.142250114523394,qlike,har_mkt,1M,CAM,lasso
0.268115830748844,qlike,ar,1M,CAM,pcr
0.128449482452329,qlike,har,1M,CAM,pcr
0.124418292319815,qlike,har_mkt,1M,CAM,pcr
0.152821549794801,qlike,ar,1M,CAM,ridge
0.0830679029793028,qlike,har,1M,CAM,ridge
0.0831346093477033,qlike,har_mkt,1M,CAM,ridge
0.17662611314611,qlike,ar,1M,ClustAM,elastic
0.114470760104984,qlike,har,1M,ClustAM,elastic
0.114469392619841,qlike,har_mkt,1M,ClustAM,elastic
0.193819055723075,qlike,ar,1M,ClustAM,lasso
0.143414194038236,qlike,har,1M,ClustAM,lasso
0.143414193828047,qlike,har_mkt,1M,ClustAM,lasso
0.356458725949424,qlike,ar,1M,ClustAM,pcr
0.142379467450281,qlike,har,1M,ClustAM,pcr
0.13728357878669,qlike,har_mkt,1M,ClustAM,pcr
0.159029554670693,qlike,ar,1M,ClustAM,ridge
0.0846425089162321,qlike,har,1M,ClustAM,ridge
0.0845949381557682,qlike,har_mkt,1M,ClustAM,ridge
0.192742981384932,qlike,har,1M,SAM,elastic
0.192679330601009,qlike,har_mkt,1M,SAM,elastic
0.202260108270108,qlike,har,1M,SAM,lasso
0.202248411559428,qlike,har_mkt,1M,SAM,lasso
0.489703778937841,qlike,ar,1M,SAM,linear
0.184037775670275,qlike,har,1M,SAM,linear
0.184714905483557,qlike,har_mkt,1M,SAM,linear
0.189349903092226,qlike,har,1M,SAM,pcr
0.193098794282775,qlike,har_mkt,1M,SAM,pcr
0.182737647123792,qlike,har,1M,SAM,ridge
0.183472283106493,qlike,har_mkt,1M,SAM,ridge
1.50027734128483e-06,mse,ar,1D,CAM,elastic
1.21485164196343e-06,mse,har,1D,CAM,elastic
1.29506890101223e-06,mse,har_mkt,1D,CAM,elastic
1.69519216107326e-06,mse,ar,1D,CAM,lasso
1.45150926578703e-06,mse,har,1D,CAM,lasso
1.5106320114976e-06,mse,har_mkt,1D,CAM,lasso
1.41859565565686e-06,mse,ar,1D,CAM,pcr
1.33107134253655e-06,mse,har,1D,CAM,pcr
1.37927435636248e-06,mse,har_mkt,1D,CAM,pcr
1.41822572119464e-06,mse,ar,1D,CAM,ridge
0.815374725196399,mse,har,1D,CAM,ridge
0.375242039181227,mse,har_mkt,1D,CAM,ridge
1.500784904532e-06,mse,ar,1D,ClustAM,elastic
1.2039562636672e-06,mse,har,1D,ClustAM,elastic
1.28514675578569e-06,mse,har_mkt,1D,ClustAM,elastic
1.70047625454274e-06,mse,ar,1D,ClustAM,lasso
1.45395345761468e-06,mse,har,1D,ClustAM,lasso
1.51216759960537e-06,mse,har_mkt,1D,ClustAM,lasso
1.41290076574737e-06,mse,ar,1D,ClustAM,pcr
1.29436306830897e-06,mse,har,1D,ClustAM,pcr
1.35575702077892e-06,mse,har_mkt,1D,ClustAM,pcr
1.47628029373004e-06,mse,ar,1D,ClustAM,ridge
8.04711755748524,mse,har,1D,ClustAM,ridge
0.371704488429617,mse,har_mkt,1D,ClustAM,ridge
1.54922650711723e-06,mse,har,1D,SAM,elastic
1.79057528751848e-06,mse,har_mkt,1D,SAM,elastic
1.89589213872321e-06,mse,har,1D,SAM,lasso
2.03076298896616e-06,mse,har_mkt,1D,SAM,lasso
2.21719740857259e-06,mse,ar,1D,SAM,linear
0.0298030377950559,mse,har,1D,SAM,linear
13809.0118962189,mse,har_mkt,1D,SAM,linear
1.3292252537639e-06,mse,har,1D,SAM,pcr
1.5962067323076e-06,mse,har_mkt,1D,SAM,pcr
0.000878064832586115,mse,har,1D,SAM,ridge
3.89516227926825,mse,har_mkt,1D,SAM,ridge
1.42609790134149e-06,mse,ar,1W,CAM,elastic
9.64946197602915e-07,mse,har,1W,CAM,elastic
9.71251407775446e-07,mse,har_mkt,1W,CAM,elastic
1.63972959328053e-06,mse,ar,1W,CAM,lasso
1.20885726526713e-06,mse,har,1W,CAM,lasso
1.20906751786426e-06,mse,har_mkt,1W,CAM,lasso
1.32716094689159e-06,mse,ar,1W,CAM,pcr
1.04754433963786e-06,mse,har,1W,CAM,pcr
1.07075499109274e-06,mse,har_mkt,1W,CAM,pcr
1.29118050689735e-06,mse,ar,1W,CAM,ridge
1.37912575600515e-06,mse,har,1W,CAM,ridge
1.90280838540425e-06,mse,har_mkt,1W,CAM,ridge
1.43902376138676e-06,mse,ar,1W,ClustAM,elastic
9.58603975813757e-07,mse,har,1W,ClustAM,elastic
9.60977453313667e-07,mse,har_mkt,1W,ClustAM,elastic
1.65041457666698e-06,mse,ar,1W,ClustAM,lasso
1.20979247769557e-06,mse,har,1W,ClustAM,lasso
1.21004798472759e-06,mse,har_mkt,1W,ClustAM,lasso
1.33486921471349e-06,mse,ar,1W,ClustAM,pcr
1.00201051122115e-06,mse,har,1W,ClustAM,pcr
1.02157154253997e-06,mse,har_mkt,1W,ClustAM,pcr
1.30163577941578e-06,mse,ar,1W,ClustAM,ridge
1.18862688595606e-06,mse,har,1W,ClustAM,ridge
1.3999719278781e-06,mse,har_mkt,1W,ClustAM,ridge
1.31511067024645e-06,mse,har,1W,SAM,elastic
1.31992347513201e-06,mse,har_mkt,1W,SAM,elastic
1.54689304744522e-06,mse,har,1W,SAM,lasso
1.54703812678251e-06,mse,har_mkt,1W,SAM,lasso
2.22832938233159e-06,mse,ar,1W,SAM,linear
1.14074533514463e-06,mse,har,1W,SAM,linear
1.15756429457121e-06,mse,har_mkt,1W,SAM,linear
1.13814005024452e-06,mse,har,1W,SAM,pcr
1.17684823353043e-06,mse,har_mkt,1W,SAM,pcr
1.10810724462114e-06,mse,har,1W,SAM,ridge
1.12302882888108e-06,mse,har_mkt,1W,SAM,ridge
1.29551510949221e-06,mse,ar,1M,CAM,elastic
7.79409301661617e-07,mse,har,1M,CAM,elastic
7.79646476193405e-07,mse,har_mkt,1M,CAM,elastic
1.5230229323219e-06,mse,ar,1M,CAM,lasso
1.043466886478e-06,mse,har,1M,CAM,lasso
1.04346688464936e-06,mse,har_mkt,1M,CAM,lasso
1.17684797444326e-06,mse,ar,1M,CAM,pcr
7.28876914551963e-07,mse,har,1M,CAM,pcr
7.35393837362219e-07,mse,har_mkt,1M,CAM,pcr
1.14555611355721e-06,mse,ar,1M,CAM,ridge
6.33573856544228e-07,mse,har,1M,CAM,ridge
6.37735035462041e-07,mse,har_mkt,1M,CAM,ridge
1.31041232845625e-06,mse,ar,1M,ClustAM,elastic
7.83524346206674e-07,mse,har,1M,ClustAM,elastic
7.83757042905064e-07,mse,har_mkt,1M,ClustAM,elastic
1.53509420723585e-06,mse,ar,1M,ClustAM,lasso
1.04860335274935e-06,mse,har,1M,ClustAM,lasso
1.04860335087966e-06,mse,har_mkt,1M,ClustAM,lasso
1.18455096599679e-06,mse,ar,1M,ClustAM,pcr
7.26510488584163e-07,mse,har,1M,ClustAM,pcr
7.30199932033482e-07,mse,har_mkt,1M,ClustAM,pcr
1.15839343490517e-06,mse,ar,1M,ClustAM,ridge
6.32510981613326e-07,mse,har,1M,ClustAM,ridge
6.38151108867813e-07,mse,har_mkt,1M,ClustAM,ridge
1.18287617180555e-06,mse,har,1M,SAM,elastic
1.18305311843506e-06,mse,har_mkt,1M,SAM,elastic
1.37141608313424e-06,mse,har,1M,SAM,lasso
1.37141510099425e-06,mse,har_mkt,1M,SAM,lasso
2.10430445674859e-06,mse,ar,1M,SAM,linear
9.86334751609446e-07,mse,har,1M,SAM,linear
9.88697911890819e-07,mse,har_mkt,1M,SAM,linear
1.02169038099412e-06,mse,har,1M,SAM,pcr
1.02979909603155e-06,mse,har_mkt,1M,SAM,pcr
9.84321915679538e-07,mse,har,1M,SAM,ridge
9.8653234878229e-07,mse,har_mkt,1M,SAM,ridge
